:START_ID(Student),:END_ID(Degree),:TYPE
AE50614,BS-ComputerScience-1,PURSUING
QE42723,BA-ComputerScience-2,PURSUING
IM31063,BA-Biology-2,PURSUING
BB11413,BA-Biology-2,PURSUING
FH22315,BA-Biology-2,PURSUING
OX78212,BS-Biology-1,PURSUING
KI81346,BS-Biology-1,PURSUING
TH40303,BA-ComputerScience-2,PURSUING
RG81143,BS-ComputerScience-1,PURSUING
NG59236,BS-Biology-1,PURSUING
PE14938,BA-ComputerScience-2,PURSUING
XW99547,BS-Biology-1,PURSUING
XW99547,BA-Biology-2,PURSUING
VT93298,BA-ComputerScience-2,PURSUING
LI13857,BS-Biology-1,PURSUING
RE24547,BS-Biology-1,PURSUING
GT00568,BA-ComputerScience-2,PURSUING
WK81661,BA-ComputerScience-2,PURSUING
OR04317,BA-ComputerScience-2,PURSUING
QE59126,BS-ComputerScience-1,PURSUING
QE59126,BS-Biology-1,PURSUING
WT20573,BA-ComputerScience-2,PURSUING
SL83449,BA-Biology-2,PURSUING
DF31095,BS-Biology-1,PURSUING
TD34201,BA-ComputerScience-2,PURSUING
MO56628,BA-ComputerScience-2,PURSUING
AU01183,BA-ComputerScience-2,PURSUING
JK03015,BS-Biology-1,PURSUING
KL51516,BS-Biology-1,PURSUING
QM98949,BS-Biology-1,PURSUING
VD91948,BS-ComputerScience-1,PURSUING
VD91948,BS-Biology-1,PURSUING
QL51743,BS-ComputerScience-1,PURSUING
KP13786,BA-Biology-2,PURSUING
CO71438,BA-Biology-2,PURSUING
PW67541,BA-Biology-2,PURSUING
KG19612,BS-Biology-1,PURSUING
YO91750,BA-Biology-2,PURSUING
BU30827,BA-ComputerScience-2,PURSUING
BU30827,BS-ComputerScience-1,PURSUING
EB55549,BS-ComputerScience-1,PURSUING
LP91068,BA-ComputerScience-2,PURSUING
RU46405,BS-ComputerScience-1,PURSUING
AI35006,BA-ComputerScience-2,PURSUING
IZ22658,BA-ComputerScience-2,PURSUING
YW71284,BA-ComputerScience-2,PURSUING
JG88622,BA-Biology-2,PURSUING
HJ53598,BS-Biology-1,PURSUING
DF83939,BS-Biology-1,PURSUING
OM35998,BA-Biology-2,PURSUING
HW56814,BA-Biology-2,PURSUING
GI17239,BA-ComputerScience-2,PURSUING
PD87945,BA-Biology-2,PURSUING
TO00946,BA-ComputerScience-2,PURSUING
WR15472,BA-ComputerScience-2,PURSUING
ZY58591,BA-Biology-2,PURSUING
BN03816,BA-Biology-2,PURSUING
MI02580,BS-ComputerScience-1,PURSUING
MI02580,BS-Biology-1,PURSUING
SQ18760,BS-ComputerScience-1,PURSUING
YO61017,BA-Biology-2,PURSUING
YO61017,BS-ComputerScience-1,PURSUING
LE95645,BS-Biology-1,PURSUING
AF43303,BS-ComputerScience-1,PURSUING
GY62557,BA-ComputerScience-2,PURSUING
ZK91067,BS-ComputerScience-1,PURSUING
DW75169,BA-ComputerScience-2,PURSUING
KR50357,BA-Biology-2,PURSUING
WG08334,BA-Biology-2,PURSUING
QY69721,BS-Biology-1,PURSUING
NR86667,BS-ComputerScience-1,PURSUING
NU12661,BS-ComputerScience-1,PURSUING
QV19697,BS-ComputerScience-1,PURSUING
NY39540,BA-Biology-2,PURSUING
CB74600,BA-Biology-2,PURSUING
BW43378,BS-Biology-1,PURSUING
BW43378,BS-ComputerScience-1,PURSUING
LF50131,BS-Biology-1,PURSUING
MJ14705,BS-Biology-1,PURSUING
CC96632,BA-Biology-2,PURSUING
BZ85976,BS-Biology-1,PURSUING
QO93785,BS-Biology-1,PURSUING
NJ33705,BA-ComputerScience-2,PURSUING
XB34968,BS-ComputerScience-1,PURSUING
WE24392,BS-ComputerScience-1,PURSUING
YD68656,BA-ComputerScience-2,PURSUING
WF94058,BS-Biology-1,PURSUING
XC73672,BA-Biology-2,PURSUING
GD89802,BA-ComputerScience-2,PURSUING
TT50706,BA-ComputerScience-2,PURSUING
TT50706,BS-ComputerScience-1,PURSUING
UM15124,BA-Biology-2,PURSUING
GJ37570,BA-ComputerScience-2,PURSUING
EC50401,BS-ComputerScience-1,PURSUING
ZR64164,BA-Biology-2,PURSUING
NE95814,BS-Biology-1,PURSUING
HD71576,BS-ComputerScience-1,PURSUING
MU89676,BA-Biology-2,PURSUING
JP85001,BA-ComputerScience-2,PURSUING
KJ55945,BS-Biology-1,PURSUING
TT27164,BA-Biology-2,PURSUING
MP42020,BS-ComputerScience-1,PURSUING
FO93396,BA-ComputerScience-2,PURSUING
XB08476,BS-ComputerScience-1,PURSUING
BU04099,BS-ComputerScience-1,PURSUING
GR00304,BA-Biology-2,PURSUING
GS76889,BA-ComputerScience-2,PURSUING
MS20273,BA-ComputerScience-2,PURSUING
NH78010,BA-ComputerScience-2,PURSUING
YS45948,BA-Biology-2,PURSUING
GT63710,BS-Biology-1,PURSUING
GT63710,BA-Biology-2,PURSUING
LT20311,BA-ComputerScience-2,PURSUING
LT20311,BS-ComputerScience-1,PURSUING
OQ61769,BS-ComputerScience-1,PURSUING
DJ98899,BS-Biology-1,PURSUING
NP31846,BS-Biology-1,PURSUING
PD76679,BA-ComputerScience-2,PURSUING
VW35864,BA-Biology-2,PURSUING
PL59891,BA-Biology-2,PURSUING
XN54429,BS-Biology-1,PURSUING
IW87109,BS-ComputerScience-1,PURSUING
HL40392,BS-Biology-1,PURSUING
ZM92876,BS-ComputerScience-1,PURSUING
JU25606,BA-Biology-2,PURSUING
GT63198,BA-ComputerScience-2,PURSUING
HR56240,BA-ComputerScience-2,PURSUING
WV15382,BS-ComputerScience-1,PURSUING
NC76204,BA-ComputerScience-2,PURSUING
NS37322,BA-ComputerScience-2,PURSUING
VM21221,BS-ComputerScience-1,PURSUING
EN95314,BA-ComputerScience-2,PURSUING
LF20615,BS-Biology-1,PURSUING
PG50522,BA-ComputerScience-2,PURSUING
LK08980,BS-Biology-1,PURSUING
OA40287,BA-Biology-2,PURSUING
IK85363,BA-Biology-2,PURSUING
OL00858,BS-ComputerScience-1,PURSUING
MH22059,BA-ComputerScience-2,PURSUING
UY04824,BA-Biology-2,PURSUING
CX23748,BS-Biology-1,PURSUING
RR13635,BA-ComputerScience-2,PURSUING
WX68967,BS-ComputerScience-1,PURSUING
XO58391,BS-Biology-1,PURSUING
HS60633,BA-Biology-2,PURSUING
HS60633,BS-ComputerScience-1,PURSUING
CR24529,BS-ComputerScience-1,PURSUING
LO40190,BA-Biology-2,PURSUING
LO40190,BA-ComputerScience-2,PURSUING
ZX20876,BA-Biology-2,PURSUING
HK52494,BS-ComputerScience-1,PURSUING
HD00504,BS-ComputerScience-1,PURSUING
DA42454,BA-Biology-2,PURSUING
GH64035,BS-ComputerScience-1,PURSUING
OS37523,BA-ComputerScience-2,PURSUING
ZK40169,BA-ComputerScience-2,PURSUING
UE93284,BA-Biology-2,PURSUING
AY55895,BA-ComputerScience-2,PURSUING
GT89036,BS-ComputerScience-1,PURSUING
GT89036,BS-Biology-1,PURSUING
PF51983,BS-ComputerScience-1,PURSUING
MZ74319,BS-ComputerScience-1,PURSUING
MZ74319,BS-Biology-1,PURSUING
ND87350,BA-ComputerScience-2,PURSUING
MF94286,BS-ComputerScience-1,PURSUING
UW36881,BS-Biology-1,PURSUING
UL58104,BA-Biology-2,PURSUING
BH89494,BS-ComputerScience-1,PURSUING
EM11165,BS-ComputerScience-1,PURSUING
VV37589,BS-ComputerScience-1,PURSUING
AF67906,BA-Biology-2,PURSUING
FB71771,BS-ComputerScience-1,PURSUING
FB71771,BA-Biology-2,PURSUING
KI21431,BS-Biology-1,PURSUING
MW95226,BS-ComputerScience-1,PURSUING
AH07508,BA-Biology-2,PURSUING
IF63927,BS-ComputerScience-1,PURSUING
OL57622,BS-Biology-1,PURSUING
YU76279,BS-ComputerScience-1,PURSUING
ZC55706,BA-ComputerScience-2,PURSUING
ZC55706,BS-Biology-1,PURSUING
HY20984,BA-Biology-2,PURSUING
KD09513,BA-ComputerScience-2,PURSUING
UB54905,BA-ComputerScience-2,PURSUING
GQ61731,BA-ComputerScience-2,PURSUING
DM78893,BS-Biology-1,PURSUING
RY22160,BS-Biology-1,PURSUING
YA56402,BS-Biology-1,PURSUING
PZ05699,BA-ComputerScience-2,PURSUING
VB51674,BA-Biology-2,PURSUING
TB90693,BS-ComputerScience-1,PURSUING
NM04751,BA-ComputerScience-2,PURSUING
BM55272,BS-ComputerScience-1,PURSUING
ZK84285,BS-Biology-1,PURSUING
GY73347,BA-Biology-2,PURSUING
GY73347,BS-Biology-1,PURSUING
MC90815,BS-ComputerScience-1,PURSUING
YF98926,BS-ComputerScience-1,PURSUING
HC32578,BS-ComputerScience-1,PURSUING
QR08871,BS-Biology-1,PURSUING
CG37090,BS-Biology-1,PURSUING
CG37090,BA-ComputerScience-2,PURSUING
AQ89621,BA-ComputerScience-2,PURSUING
OK66787,BA-ComputerScience-2,PURSUING
EO86277,BA-Biology-2,PURSUING
EO86277,BA-ComputerScience-2,PURSUING
WM12931,BS-Biology-1,PURSUING
EQ56602,BA-Biology-2,PURSUING
CY90181,BA-Biology-2,PURSUING
IU19079,BS-Biology-1,PURSUING
EJ88212,BS-Biology-1,PURSUING
YB64380,BS-ComputerScience-1,PURSUING
MB29472,BS-Biology-1,PURSUING
UI78633,BA-Biology-2,PURSUING
GA80127,BA-Biology-2,PURSUING
GA80127,BS-ComputerScience-1,PURSUING
DZ94339,BS-ComputerScience-1,PURSUING
OD67191,BA-ComputerScience-2,PURSUING
OD67191,BS-Biology-1,PURSUING
PR34363,BS-ComputerScience-1,PURSUING
YE66905,BA-ComputerScience-2,PURSUING
WN46202,BS-Biology-1,PURSUING
ZU27194,BA-ComputerScience-2,PURSUING
BC94160,BA-Biology-2,PURSUING
GC43375,BA-Biology-2,PURSUING
NE84460,BA-ComputerScience-2,PURSUING
JI07564,BS-Biology-1,PURSUING
JI07564,BA-Biology-2,PURSUING
XV00619,BA-Biology-2,PURSUING
BK23458,BS-ComputerScience-1,PURSUING
GT86368,BA-Biology-2,PURSUING
DR44526,BA-ComputerScience-2,PURSUING
ZC91293,BS-Biology-1,PURSUING
EM51803,BS-ComputerScience-1,PURSUING
FE42256,BA-ComputerScience-2,PURSUING
AV83699,BS-Biology-1,PURSUING
KS97166,BA-Biology-2,PURSUING
SP34892,BS-ComputerScience-1,PURSUING
SD52947,BA-ComputerScience-2,PURSUING
SD52947,BS-ComputerScience-1,PURSUING
FV91333,BS-ComputerScience-1,PURSUING
GM14384,BA-ComputerScience-2,PURSUING
FE39432,BA-ComputerScience-2,PURSUING
FE39432,BS-ComputerScience-1,PURSUING
PL51617,BS-ComputerScience-1,PURSUING
NO98764,BS-Biology-1,PURSUING
MH94099,BS-ComputerScience-1,PURSUING
KO20683,BA-Biology-2,PURSUING
HR66637,BS-Biology-1,PURSUING
HR66637,BS-ComputerScience-1,PURSUING
