:START_ID(Student),:END_ID(Course),:TYPE
QE42723,CSAA 100,ENROLLED_IN
QE42723,CSUU 100,ENROLLED_IN
IM31063,BKKK 200,ENROLLED_IN
IM31063,CSOO 300,ENROLLED_IN
BB11413,BAAA 200,ENROLLED_IN
BB11413,CSUU 100,ENROLLED_IN
BB11413,CSRR 100,ENROLLED_IN
FH22315,BXXX 300,ENROLLED_IN
FH22315,BBBB 200,ENROLLED_IN
OX78212,BUUU 100,ENROLLED_IN
OX78212,CSMM 100-1,ENROLLED_IN
OX78212,CSEE 200,ENROLLED_IN
OX78212,CSDD 100,ENROLLED_IN
OX78212,CSJJ 100,ENROLLED_IN
KI81346,CSNN 100,ENROLLED_IN
KI81346,CSUU 100,ENROLLED_IN
KI81346,BPPP 100,ENROLLED_IN
KI81346,CSMM 100,ENROLLED_IN
KI81346,CSPP 200-1,ENROLLED_IN
TH40303,CSUU 100,ENROLLED_IN
TH40303,BJJJ 200-2,ENROLLED_IN
TH40303,BKKK 200,ENROLLED_IN
RG81143,CSMM 300,ENROLLED_IN
RG81143,CSOO 300,ENROLLED_IN
NG59236,BBBB 200,ENROLLED_IN
PE14938,BLLL 100,ENROLLED_IN
PE14938,CSLL 100,ENROLLED_IN
XW99547,BJJJ 100,ENROLLED_IN
XW99547,BTTT 200,ENROLLED_IN
VT93298,CSDD 200,ENROLLED_IN
VT93298,BPPP 300,ENROLLED_IN
RE24547,CSOO 200,ENROLLED_IN
RE24547,BAAA 100,ENROLLED_IN
GT00568,CSUU 100-3,ENROLLED_IN
WK81661,CSPP 100,ENROLLED_IN
WK81661,BLLL 100,ENROLLED_IN
WK81661,CSYY 200-9,ENROLLED_IN
WK81661,BAAA 100,ENROLLED_IN
OR04317,CSPP 100,ENROLLED_IN
OR04317,BBBB 200,ENROLLED_IN
OR04317,CSNN 100,ENROLLED_IN
QE59126,BWWW 200,ENROLLED_IN
WT20573,CSMM 100-8,ENROLLED_IN
WT20573,BAAA 200,ENROLLED_IN
SL83449,CSYY 400-7,ENROLLED_IN
SL83449,CSMM 100,ENROLLED_IN
SL83449,CSUU 100,ENROLLED_IN
SL83449,CSMM 100-1,ENROLLED_IN
SL83449,CSNN 300,ENROLLED_IN
DF31095,BJJJ 100,ENROLLED_IN
TD34201,BKKK 200,ENROLLED_IN
TD34201,CSDD 200,ENROLLED_IN
MO56628,CSLL 100,ENROLLED_IN
AU01183,CSMM 100,ENROLLED_IN
AU01183,BIII 100,ENROLLED_IN
JK03015,CSUU 100,ENROLLED_IN
JK03015,BTTT 200,ENROLLED_IN
QM98949,BUUU 100,ENROLLED_IN
VD91948,BPPP 300,ENROLLED_IN
QL51743,CSDD 200,ENROLLED_IN
QL51743,CSUU 100,ENROLLED_IN
KP13786,CSMM 100-1,ENROLLED_IN
KP13786,CSDD 100,ENROLLED_IN
CO71438,CSQQ 200,ENROLLED_IN
CO71438,BBBB 200,ENROLLED_IN
PW67541,BUUU 100,ENROLLED_IN
PW67541,CSDD 100,ENROLLED_IN
PW67541,CSII 200-7,ENROLLED_IN
PW67541,CSRR 100,ENROLLED_IN
YO91750,CSLL 100,ENROLLED_IN
BU30827,CSFF 200,ENROLLED_IN
BU30827,CSJJ 100,ENROLLED_IN
BU30827,CSDD 100,ENROLLED_IN
BU30827,CSKK 100,ENROLLED_IN
EB55549,CSQQ 200,ENROLLED_IN
EB55549,CSSS 300,ENROLLED_IN
LP91068,BAAA 200,ENROLLED_IN
RU46405,CSQQ 200,ENROLLED_IN
AI35006,BAAA 200-8,ENROLLED_IN
AI35006,BWWW 200,ENROLLED_IN
IZ22658,CSEE 200,ENROLLED_IN
IZ22658,CSDD 200,ENROLLED_IN
IZ22658,BAAA 200,ENROLLED_IN
JG88622,BPPP 100,ENROLLED_IN
JG88622,CSTT 300-2,ENROLLED_IN
HJ53598,BUUU 100,ENROLLED_IN
HJ53598,CSOO 200,ENROLLED_IN
HJ53598,CSUU 100,ENROLLED_IN
DF83939,CSPP 200-1,ENROLLED_IN
