:START_ID(Course),:END_ID(Course),:TYPE,strength,minGrade
CSTT 300-2,CSII 100,PREREQUISITE_FOR,Required,C
CSNN 100,CSYY 400,PREREQUISITE_FOR,Required,C
CSNN 300,CSII 200,PREREQUISITE_FOR,Required,C
BRRR 300,BQQQ 200,PREREQUISITE_FOR,Required,C
BQQQ 200,BYYY 400,PREREQUISITE_FOR,Required,C
BVVV 200,BKKK 100,PREREQUISITE_FOR,Required,C
BKKK 100,BLLL 300-3,PREREQUISITE_FOR,Required,C
BZZZ 300-9,BYYY 400-5,PREREQUISITE_FOR,Required,C
BYYY 400-5,BQQQ 400-7,PREREQUISITE_FOR,Required,C
BGGG 400,BVVV 200-5,PREREQUISITE_FOR,Required,C
CSLL 100,CSCC 300,PREREQUISITE_FOR,Recommended,
CSNN 100,CSCC 300,PREREQUISITE_FOR,Required,C
CSHH 100,CSLL 300,PREREQUISITE_FOR,Required,C
CSHH 100,CSYY 200,PREREQUISITE_FOR,Required,C
CSPP 100,CSKK 300,PREREQUISITE_FOR,Required,D
CSLL 100-1,CSPP 200,PREREQUISITE_FOR,Recommended,
CSKK 100,CSII 200-7,PREREQUISITE_FOR,Required,D
CSUU 100-3,CSQQ 200,PREREQUISITE_FOR,Required,C
CSMM 100-8,CSOO 300,PREREQUISITE_FOR,Recommended,
CSLL 100,CSMM 300,PREREQUISITE_FOR,Recommended,
CSRR 300,CSLL 400,PREREQUISITE_FOR,Required,C
CSUU 100-3,CSLL 400,PREREQUISITE_FOR,Required,D
CSLL 100-1,CSJJ 200,PREREQUISITE_FOR,Required,C-
CSCC 200,CSTT 300,PREREQUISITE_FOR,Recommended,
CSHH 100,CSHH 300,PREREQUISITE_FOR,Required,D-
CSOO 200,CSHH 300,PREREQUISITE_FOR,Required,D
CSLL 100-1,CSYY 300,PREREQUISITE_FOR,Required,D
CSUU 100,CSYY 300,PREREQUISITE_FOR,Recommended,
CSLL 100,CSNN 300,PREREQUISITE_FOR,Required,C
CSLL 100-1,CSNN 300,PREREQUISITE_FOR,Required,D-
CSJJ 100,CSPP 300,PREREQUISITE_FOR,Required,D
CSAA 100,CSTT 300-2,PREREQUISITE_FOR,Required,C
CSLL 100-1,CSRR 300,PREREQUISITE_FOR,Required,D
CSYY 200,CSYY 400,PREREQUISITE_FOR,Required,D
CSHH 300,CSYY 400,PREREQUISITE_FOR,Required,C-
CSII 200,CSYY 400,PREREQUISITE_FOR,Required,C
CSJJ 200,CSII 400,PREREQUISITE_FOR,Recommended,
CSDD 100,CSII 400,PREREQUISITE_FOR,Required,C-
CSUU 100-3,CSFF 300,PREREQUISITE_FOR,Recommended,
CSNN 100,CSFF 300,PREREQUISITE_FOR,Recommended,
CSHH 100,CSCC 200,PREREQUISITE_FOR,Required,C
CSKK 300,CSYY 400-7,PREREQUISITE_FOR,Required,C-
CSYY 200,CSRR 400,PREREQUISITE_FOR,Required,C
