id:ID(Textbook),name,publisher,price:float,pages:int,edition:int,publicationYear:int,isbn,category
TXT-Com-300-1,Advanced Computer Graphics I,Wiley,95.45,680,3,2020,978-946-386-9,Systems
TXT-Com-300-1,Advanced Quantum Computing Analysis,Pearson,102.87,746,4,2021,978-438-015-3,Systems
TXT-Com-300-2,Quantum Computing Analysis: Case Studies,McGraw-Hill,59.49,507,4,2020,978-548-681-1,Systems
TXT-Com-300-3,Quantum Computing Analysis: Principles and Applications,McGraw-Hill,108.84,702,5,2019,978-594-443-0,Systems
TXT-Com-400-1,Advanced Special Topics in Cloud Computing,McGraw-Hill,50.74,583,2,2023,978-901-625-0,Systems
TXT-Com-200-1,Introduction to Robotics,Wiley,97.59,810,5,2019,978-380-570-1,Systems
TXT-Com-200-2,Robotics: A Comprehensive Guide,McGraw-Hill,56.16,581,5,2020,978-105-673-6,Systems
TXT-Com-200-3,Robotics: Theory and Practice,Wiley,90.19,841,2,2019,978-047-226-3,Systems
TXT-Com-200-1,Introduction to IoT Development,Pearson,127.16,686,5,2018,978-128-554-6,Systems
TXT-Com-200-2,IoT Development: A Comprehensive Guide,Pearson,74.96,813,1,2022,978-449-900-2,Systems
TXT-Com-200-3,IoT Development: Case Studies,Wiley,79.55,844,4,2022,978-487-803-3,Systems
TXT-Com-300-1,Advanced Edge Computing Methods,Wiley,84.2,676,2,2022,978-780-312-6,Systems
TXT-Com-400-1,Advanced Special Topics in Distributed Systems,McGraw-Hill,107.88,452,1,2019,978-692-569-7,Systems
TXT-Com-400-2,Special Topics in Distributed Systems: Problem Solving,Pearson,51.96,653,3,2018,978-624-228-2,Systems
TXT-Com-300-1,Advanced Mobile Computing Theory,MIT Press,84.17,499,4,2017,978-536-586-6,Theory
TXT-Com-200-1,Introduction to Distributed Systems,Pearson,115.1,581,4,2023,978-118-186-2,Systems
TXT-Com-200-2,Distributed Systems: Case Studies,Wiley,98.12,645,5,2019,978-714-746-2,Systems
TXT-Com-200-1,Introduction to Web Development,McGraw-Hill,78.57,952,4,2020,978-855-373-4,Systems
TXT-Com-200-2,Web Development: A Comprehensive Guide,McGraw-Hill,105.21,995,3,2022,978-905-084-7,Systems
