:START_ID(Course),:END_ID(Term),:TYPE
CSSS 300,Fall2021,OFFERED_IN
CSSS 300,Fall2022,OFFERED_IN
CSSS 300,Fall2023,OFFERED_IN
CSSS 300,Fall2024,OFFERED_IN
CSSS 300,Spring2021,OFFERED_IN
CSSS 300,Spring2022,OFFERED_IN
CSSS 300,Spring2023,OFFERED_IN
CSSS 300,Spring2024,OFFERED_IN
CSSS 300,Summer2021,OFFERED_IN
CSSS 300,Summer2022,OFFERED_IN
CSSS 300,Summer2023,OFFERED_IN
CSSS 300,Summer2024,OFFERED_IN
CSNN 300,Fall2021,OFFERED_IN
CSNN 300,Fall2022,OFFERED_IN
CSNN 300,Fall2023,OFFERED_IN
CSNN 300,Fall2024,OFFERED_IN
CSNN 300,Spring2021,OFFERED_IN
CSNN 300,Spring2022,OFFERED_IN
CSNN 300,Spring2023,OFFERED_IN
CSNN 300,Spring2024,OFFERED_IN
CSXX 400,Fall2021,OFFERED_IN
CSXX 400,Fall2022,OFFERED_IN
CSXX 400,Fall2023,OFFERED_IN
CSXX 400,Fall2024,OFFERED_IN
CSXX 400,Spring2021,OFFERED_IN
CSXX 400,Spring2022,OFFERED_IN
CSXX 400,Spring2023,OFFERED_IN
CSXX 400,Spring2024,OFFERED_IN
CSKK 200,Fall2021,OFFERED_IN
CSKK 200,Fall2022,OFFERED_IN
CSKK 200,Fall2023,OFFERED_IN
CSKK 200,Fall2024,OFFERED_IN
CSKK 200,Spring2021,OFFERED_IN
CSKK 200,Spring2022,OFFERED_IN
CSKK 200,Spring2023,OFFERED_IN
CSKK 200,Spring2024,OFFERED_IN
CSHH 200,Fall2021,OFFERED_IN
CSHH 200,Fall2022,OFFERED_IN
CSHH 200,Fall2023,OFFERED_IN
CSHH 200,Fall2024,OFFERED_IN
CSHH 200,Spring2021,OFFERED_IN
CSHH 200,Spring2022,OFFERED_IN
CSHH 200,Spring2023,OFFERED_IN
CSHH 200,Spring2024,OFFERED_IN
CSGG 300,Fall2021,OFFERED_IN
CSGG 300,Fall2022,OFFERED_IN
CSGG 300,Fall2023,OFFERED_IN
CSGG 300,Fall2024,OFFERED_IN
CSGG 300,Spring2021,OFFERED_IN
CSGG 300,Spring2022,OFFERED_IN
CSGG 300,Spring2023,OFFERED_IN
CSGG 300,Spring2024,OFFERED_IN
CSFF 400,Fall2021,OFFERED_IN
CSFF 400,Fall2022,OFFERED_IN
CSFF 400,Fall2023,OFFERED_IN
CSFF 400,Fall2024,OFFERED_IN
CSFF 400,Spring2021,OFFERED_IN
CSFF 400,Spring2022,OFFERED_IN
CSFF 400,Spring2023,OFFERED_IN
CSFF 400,Spring2024,OFFERED_IN
CSGG 300-2,Fall2021,OFFERED_IN
CSGG 300-2,Fall2022,OFFERED_IN
CSGG 300-2,Fall2023,OFFERED_IN
CSGG 300-2,Fall2024,OFFERED_IN
CSGG 300-2,Spring2021,OFFERED_IN
CSGG 300-2,Spring2022,OFFERED_IN
CSGG 300-2,Spring2023,OFFERED_IN
CSGG 300-2,Spring2024,OFFERED_IN
CSZZ 200,Fall2021,OFFERED_IN
CSZZ 200,Fall2022,OFFERED_IN
CSZZ 200,Fall2023,OFFERED_IN
CSZZ 200,Fall2024,OFFERED_IN
CSZZ 200,Spring2021,OFFERED_IN
CSZZ 200,Spring2022,OFFERED_IN
CSZZ 200,Spring2023,OFFERED_IN
CSZZ 200,Spring2024,OFFERED_IN
CSKK 200-4,Fall2021,OFFERED_IN
CSKK 200-4,Fall2022,OFFERED_IN
CSKK 200-4,Fall2023,OFFERED_IN
CSKK 200-4,Fall2024,OFFERED_IN
CSKK 200-4,Spring2021,OFFERED_IN
CSKK 200-4,Spring2022,OFFERED_IN
CSKK 200-4,Spring2023,OFFERED_IN
CSKK 200-4,Spring2024,OFFERED_IN
CSKK 200-4,Summer2021,OFFERED_IN
CSKK 200-4,Summer2022,OFFERED_IN
CSKK 200-4,Summer2023,OFFERED_IN
CSKK 200-4,Summer2024,OFFERED_IN
CSRR 300,Fall2021,OFFERED_IN
CSRR 300,Fall2022,OFFERED_IN
CSRR 300,Fall2023,OFFERED_IN
CSRR 300,Fall2024,OFFERED_IN
CSRR 300,Spring2021,OFFERED_IN
CSRR 300,Spring2022,OFFERED_IN
CSRR 300,Spring2023,OFFERED_IN
CSRR 300,Spring2024,OFFERED_IN
CSXX 200,Fall2021,OFFERED_IN
CSXX 200,Fall2022,OFFERED_IN
CSXX 200,Fall2023,OFFERED_IN
CSXX 200,Fall2024,OFFERED_IN
CSXX 200,Spring2021,OFFERED_IN
CSXX 200,Spring2022,OFFERED_IN
CSXX 200,Spring2023,OFFERED_IN
CSXX 200,Spring2024,OFFERED_IN
CSJJ 100,Fall2021,OFFERED_IN
CSJJ 100,Fall2022,OFFERED_IN
CSJJ 100,Fall2023,OFFERED_IN
CSJJ 100,Fall2024,OFFERED_IN
CSJJ 100,Spring2021,OFFERED_IN
CSJJ 100,Spring2022,OFFERED_IN
CSJJ 100,Spring2023,OFFERED_IN
CSJJ 100,Spring2024,OFFERED_IN
CSBB 200,Fall2021,OFFERED_IN
CSBB 200,Fall2022,OFFERED_IN
CSBB 200,Fall2023,OFFERED_IN
CSBB 200,Fall2024,OFFERED_IN
CSBB 200,Spring2021,OFFERED_IN
CSBB 200,Spring2022,OFFERED_IN
CSBB 200,Spring2023,OFFERED_IN
CSBB 200,Spring2024,OFFERED_IN
CSBB 200,Summer2021,OFFERED_IN
CSBB 200,Summer2022,OFFERED_IN
CSBB 200,Summer2023,OFFERED_IN
CSBB 200,Summer2024,OFFERED_IN
CSRR 300-6,Fall2021,OFFERED_IN
CSRR 300-6,Fall2022,OFFERED_IN
CSRR 300-6,Fall2023,OFFERED_IN
CSRR 300-6,Fall2024,OFFERED_IN
CSRR 300-6,Spring2021,OFFERED_IN
CSRR 300-6,Spring2022,OFFERED_IN
CSRR 300-6,Spring2023,OFFERED_IN
CSRR 300-6,Spring2024,OFFERED_IN
CSSS 100,Fall2021,OFFERED_IN
CSSS 100,Fall2022,OFFERED_IN
CSSS 100,Fall2023,OFFERED_IN
CSSS 100,Fall2024,OFFERED_IN
CSSS 100,Spring2021,OFFERED_IN
CSSS 100,Spring2022,OFFERED_IN
CSSS 100,Spring2023,OFFERED_IN
CSSS 100,Spring2024,OFFERED_IN
CSAA 300,Fall2021,OFFERED_IN
CSAA 300,Fall2022,OFFERED_IN
CSAA 300,Fall2023,OFFERED_IN
CSAA 300,Fall2024,OFFERED_IN
CSAA 300,Spring2021,OFFERED_IN
CSAA 300,Spring2022,OFFERED_IN
CSAA 300,Spring2023,OFFERED_IN
CSAA 300,Spring2024,OFFERED_IN
CSAA 300,Summer2021,OFFERED_IN
CSAA 300,Summer2022,OFFERED_IN
CSAA 300,Summer2023,OFFERED_IN
CSAA 300,Summer2024,OFFERED_IN
CSAA 300-2,Fall2021,OFFERED_IN
