:START_ID(Course),:END_ID(Textbook),:TYPE,isRequired:boolean,recommendedOrder:int
CSSS 300,TXT-Com-300-1,REQUIRES,True,1
CSNN 300,TXT-Com-300-1,REQUIRES,True,1
CSNN 300,TXT-Com-300-2,RECOMMENDS,False,2
CSNN 300,TXT-Com-300-3,RECOMMENDS,False,3
CSXX 400,TXT-Com-400-1,REQUIRES,True,1
CSKK 200,TXT-Com-200-1,REQUIRES,True,1
CSKK 200,TXT-Com-200-2,RECOMMENDS,False,2
CSKK 200,TXT-Com-200-3,RECOMMENDS,False,3
CSHH 200,TXT-Com-200-1,REQUIRES,True,1
CSHH 200,TXT-Com-200-2,RECOMMENDS,False,2
CSHH 200,TXT-Com-200-3,RECOMMENDS,False,3
CSGG 300,TXT-Com-300-1,REQUIRES,True,1
CSFF 400,TXT-Com-400-1,REQUIRES,True,1
CSFF 400,TXT-Com-400-2,RECOMMENDS,False,2
CSGG 300-2,TXT-Com-300-1,REQUIRES,True,1
CSZZ 200,TXT-Com-200-1,REQUIRES,True,1
CSZZ 200,TXT-Com-200-2,RECOMMENDS,False,2
CSKK 200-4,TXT-Com-200-1,REQUIRES,True,1
CSKK 200-4,TXT-Com-200-2,RECOMMENDS,False,2
CSKK 200-4,TXT-Com-200-3,RECOMMENDS,False,3
CSRR 300,TXT-Com-300-1,REQUIRES,True,1
CSRR 300,TXT-Com-300-2,RECOMMENDS,False,2
CSXX 200,TXT-Com-200-1,REQUIRES,True,1
CSXX 200,TXT-Com-200-2,RECOMMENDS,False,2
CSXX 200,TXT-Com-200-3,RECOMMENDS,False,3
CSJJ 100,TXT-Com-100-1,REQUIRES,True,1
CSBB 200,TXT-Com-200-1,REQUIRES,True,1
CSRR 300-6,TXT-Com-300-1,REQUIRES,True,1
CSRR 300-6,TXT-Com-300-2,RECOMMENDS,False,2
CSSS 100,TXT-Com-100-1,REQUIRES,True,1
CSAA 300,TXT-Com-300-1,REQUIRES,True,1
CSAA 300,TXT-Com-300-2,RECOMMENDS,False,2
CSAA 300,TXT-Com-300-3,RECOMMENDS,False,3
CSAA 300-2,TXT-Com-300-1,REQUIRES,True,1
CSAA 300-2,TXT-Com-300-2,RECOMMENDS,False,2
CSJJ 100-4,TXT-Com-100-1,REQUIRES,True,1
