:START_ID(Course),:END_ID(Course),:TYPE,commonality:float,successCorrelation:float
CSSS 300,CSXX 400,LEADS_TO,0.71,0.67
CSSS 300,CSKK 400,LEADS_TO,0.25,0.41
CSSS 300,CSGG 400,LEADS_TO,0.42,0.42
CSSS 300,CSRR 400,LEADS_TO,0.58,0.6
CSKK 200,CSAA 300,LEADS_TO,0.79,0.73
CSKK 200,CSAA 300-2,LEADS_TO,0.98,0.79
CSKK 200,CSSS 300,LEADS_TO,0.35,0.52
CSKK 200,CSNN 300,LEADS_TO,0.23,0.53
CSKK 200,CSRR 300,LEADS_TO,0.36,0.49
CSKK 200,CSRR 300-6,LEADS_TO,0.28,0.6
CSKK 200,CSOO 300,LEADS_TO,0.24,0.52
CSKK 200,CSMM 300,LEADS_TO,0.23,0.56
CSHH 200,CSNN 300,LEADS_TO,0.22,0.65
CSHH 200,CSRR 300-6,LEADS_TO,0.55,0.47
CSHH 200,CSAA 300,LEADS_TO,0.42,0.47
CSHH 200,CSCC 300,LEADS_TO,0.23,0.6
CSHH 200,CSKK 300,LEADS_TO,0.45,0.63
CSHH 200,CSOO 300,LEADS_TO,0.52,0.61
CSHH 200,CSMM 300,LEADS_TO,0.42,0.41
CSHH 200,CSGG 300-8,LEADS_TO,0.54,0.61
CSGG 300,CSKK 400,LEADS_TO,0.26,0.57
CSGG 300,CSQQ 400,LEADS_TO,0.52,0.41
CSGG 300-2,CSXX 400,LEADS_TO,0.55,0.44
CSGG 300-2,CSFF 400,LEADS_TO,0.53,0.64
CSZZ 200,CSSS 300,LEADS_TO,0.48,0.7
CSZZ 200,CSGG 300,LEADS_TO,0.56,0.64
CSZZ 200,CSRR 300,LEADS_TO,0.51,0.54
CSZZ 200,CSAA 300,LEADS_TO,0.46,0.54
CSZZ 200,CSAA 300-4,LEADS_TO,0.49,0.68
CSZZ 200,CSCC 300,LEADS_TO,0.46,0.58
CSZZ 200,CSVV 300,LEADS_TO,0.56,0.61
CSZZ 200,CSOO 300,LEADS_TO,0.37,0.64
CSZZ 200,CSOO 300-9,LEADS_TO,0.54,0.5
CSKK 200-4,CSSS 300,LEADS_TO,0.53,0.65
CSKK 200-4,CSRR 300-6,LEADS_TO,0.46,0.59
CSKK 200-4,CSCC 300,LEADS_TO,0.29,0.54
CSKK 200-4,CSVV 300,LEADS_TO,0.28,0.44
CSKK 200-4,CSOO 300-9,LEADS_TO,0.43,0.57
CSRR 300,CSKK 400,LEADS_TO,0.36,0.48
CSRR 300,CSGG 400,LEADS_TO,0.4,0.65
CSXX 200,CSGG 300,LEADS_TO,0.8,0.71
